# Repository Manifest — AllowanceAlley
- Commit: 469d23544033f2a8bbc6b7239898c28fa566a03e
- Generated: Tue Aug 19 22:49:07 UTC 2025

## Tracked files

| Path | Size (bytes) | Hash (sha256) |
|---|---:|---|
| .DS_Store | 6148 | 4ecb494e9f4c37f6f3b6d0b0c1dd39432146c8b62729d13fb7c2373bc3c62810 |
| .gitattributes | 66 | 1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b |
| AllowanceAlleyApp.swift | 857 | 474edb6dcf9d4d3741c92dce7c5cdd552c13b2a324c8e704ffd6825b81533e29 |
| Assets.xcassets/AccentColor.colorset/Contents.json | 123 | 9af65086fa30b49252fae1a1225731691de794f7775af74d71befeb507d12b7c |
| Assets.xcassets/AppIcon.appiconset/Contents.json | 607 | d776cfae1b33325f70befa1b0fc5e5420c660655603409e8588d94fd8fc6e112 |
| Assets.xcassets/Contents.json | 63 | 0fd49ba3c3585c709678e0046a821c3c60685ec7063720d30d3a3448be3a208b |
| AuthService.swift | 2704 | ab7585be2a0cd43043888b31fd6618978da8fbc75e5305e91069144dfaea99e6 |
| Child.swift | 2799 | 55fd70d902c6bd1727342a0e8325c0a163be4b7a21b63a911be4ec2f94aefc1f |
| ChildFormView.swift | 3709 | 19e558ff6021feedda055dee25c00d17fc965560b71181a0f65207a08781be9a |
| ChildService.swift | 1392 | 965c9b5aafad47c21298acaddebcc532f7db5d38d474b79c53d0c1b606fd094a |
| ChildrenListView.swift | 4426 | deae69b900ab7b29b5f3fea429c49f6249bc4fc5825512327a46ab853e77a8c8 |
| Chore.swift | 906 | d8daec730b322e896852b60cf5eb1ba807bd298aed098bd26a03f7547b4fe6f0 |
| ChoreService.swift | 1433 | d6438cac6e064152ea1fab2d8ae34d52b60f12595a7550e77348a87ab4c760d6 |
| Configure/Info.plist | 1399 | 496a7cd28a066704cfa57bec4f368ff7928a9b8cdb98262995a019bb99891cdb |
| ContentView.swift | 1599 | 243304dc61b07162963d45d5a7801adf726f2fd1ebeaa5b1acd8930e51960d50 |
| EmailAuthView.swift | 1210 | c7a21e6fc01c4ed0f0f77cb72678323f54c713aeaeca3eef3f1d774a8ef43f14 |
| Item.swift | 247 | d88c9429607bb927b860c72a4e81a9e8028e3d07af2509f526b86eabd4831ab2 |
| SQL_children_table.sql | 826 | d97412abe1074342066001fd4a58b14e273618d75cdfad6ccd87e343120d79dc |
| Scripts/create_manifest.sh | 838 | dde6e5359b37015ced4a208a5ea444144f0de293d26dde4b22f3ee541a9a4383 |
| Scripts/repo_manifest.txt | 399 | e681577110e5c4fad5aec3edfeeefbe1fd8ae373e4d34c7144a3526d4dfe176a |
| SupabaseManager.swift | 1149 | d6e0ec03d6812165cfaf785db8a32b6a1738e2d9a057e41ccf9e9f39dc13cb8a |
| repo_manifest.txt | 2304 | f3f679fae4866ddebb2719db5a587d7fcf85156f10fd9e33fc2c51b6a6a18ff0 |
